
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 38, line 24, chars 777-1248, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 39, line 29, chars 790-1352, hits: 0)
  - Refers to item: Statement (location: source ID 43, line 44, chars 1226-1271, hits: 0)
- IC 1948 -> Item 222
  - Refers to item: Line (location: source ID 43, line 45, chars 1285-1300, hits: 0)
- IC 1948 -> Item 223
  - Refers to item: Statement (location: source ID 43, line 45, chars 1285-1300, hits: 0)
- IC 1962 -> Item 224
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 43, line 45, chars 1281-1363, hits: 0)
- IC 1973 -> Item 225
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 43, line 45, chars 1281-1363, hits: 0)
- IC 1962 -> Item 226
  - Refers to item: Line (location: source ID 43, line 46, chars 1316-1352, hits: 0)
- IC 1962 -> Item 227
  - Refers to item: Statement (location: source ID 43, line 46, chars 1316-1352, hits: 0)
- IC 1974 -> Item 228
  - Refers to item: Line (location: source ID 43, line 48, chars 1372-1383, hits: 0)
- IC 1974 -> Item 229
  - Refers to item: Statement (location: source ID 43, line 48, chars 1372-1383, hits: 0)
- IC 3407 -> Item 230
  - Refers to item: Function "contractFallback" (location: source ID 43, line 53, chars 1412-1648, hits: 0)
- IC 3408 -> Item 231
  - Refers to item: Line (location: source ID 43, line 58, chars 1535-1580, hits: 0)
- IC 3408 -> Item 232
  - Refers to item: Statement (location: source ID 43, line 58, chars 1535-1580, hits: 0)
- IC 3410 -> Item 233
  - Refers to item: Statement (location: source ID 43, line 58, chars 1561-1580, hits: 0)
- IC 3413 -> Item 234
  - Refers to item: Line (location: source ID 43, line 59, chars 1590-1641, hits: 0)
- IC 3413 -> Item 235
  - Refers to item: Statement (location: source ID 43, line 59, chars 1590-1641, hits: 0)
- IC 3388 -> Item 236
  - Refers to item: Function "isContract" (location: source ID 43, line 62, chars 1654-1853, hits: 0)
- IC 3391 -> Item 237
  - Refers to item: Line (location: source ID 43, line 63, chars 1735-1749, hits: 0)
- IC 3391 -> Item 238
  - Refers to item: Statement (location: source ID 43, line 63, chars 1735-1749, hits: 0)
- IC 3392 -> Item 239
  - Refers to item: Line (location: source ID 43, line 65, chars 1782-1810, hits: 0)
- IC 3392 -> Item 240
  - Refers to item: Statement (location: source ID 43, line 65, chars 1782-1810, hits: 0)
- IC 3396 -> Item 241
  - Refers to item: Line (location: source ID 43, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 242
  - Refers to item: Statement (location: source ID 43, line 67, chars 1829-1846, hits: 0)
- IC 3396 -> Item 243
  - Refers to item: Statement (location: source ID 43, line 67, chars 1836-1846, hits: 0)

Anchors for Contract "PlayerContract" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 41):
- IC 59 -> Item 211
  - Refers to item: Function "addPlayer" (location: source ID 41, line 9, chars 177-309, hits: 0)
- IC 136 -> Item 212
  - Refers to item: Line (location: source ID 41, line 10, chars 230-276, hits: 0)
- IC 136 -> Item 213
  - Refers to item: Statement (location: source ID 41, line 10, chars 230-276, hits: 0)
- IC 230 -> Item 214
  - Refers to item: Line (location: source ID 41, line 11, chars 286-302, hits: 0)
- IC 230 -> Item 215
  - Refers to item: Statement (location: source ID 41, line 11, chars 286-302, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 40):
- IC 131 -> Item 147
  - Refers to item: Function "addConsumer" (location: source ID 40, line 88, chars 2680-3101, hits: 7)
- IC 534 -> Item 148
  - Refers to item: Line (location: source ID 40, line 93, chars 2802-2850, hits: 7)
- IC 534 -> Item 149
  - Refers to item: Statement (location: source ID 40, line 93, chars 2802-2850, hits: 7)
- IC 599 -> Item 150
  - Refers to item: Line (location: source ID 40, line 94, chars 2860-2912, hits: 7)
- IC 599 -> Item 151
  - Refers to item: Statement (location: source ID 40, line 94, chars 2860-2912, hits: 7)
- IC 664 -> Item 152
  - Refers to item: Line (location: source ID 40, line 95, chars 2922-2963, hits: 7)
- IC 664 -> Item 153
  - Refers to item: Statement (location: source ID 40, line 95, chars 2922-2963, hits: 7)
- IC 765 -> Item 154
  - Refers to item: Line (location: source ID 40, line 97, chars 2974-2993, hits: 7)
- IC 765 -> Item 155
  - Refers to item: Statement (location: source ID 40, line 97, chars 2974-2993, hits: 7)
- IC 862 -> Item 156
  - Refers to item: Line (location: source ID 40, line 98, chars 3003-3066, hits: 7)
- IC 862 -> Item 157
  - Refers to item: Statement (location: source ID 40, line 98, chars 3003-3066, hits: 7)
- IC 1011 -> Item 158
  - Refers to item: Line (location: source ID 40, line 99, chars 3076-3094, hits: 7)
- IC 1011 -> Item 159
  - Refers to item: Statement (location: source ID 40, line 99, chars 3076-3094, hits: 7)
- IC 87 -> Item 160
  - Refers to item: Function "addConsumerUsingConfig" (location: source ID 40, line 102, chars 3107-3505, hits: 0)
- IC 198 -> Item 161
  - Refers to item: Line (location: source ID 40, line 103, chars 3172-3218, hits: 0)
- IC 198 -> Item 162
  - Refers to item: Statement (location: source ID 40, line 103, chars 3172-3218, hits: 0)
- IC 200 -> Item 163
  - Refers to item: Statement (location: source ID 40, line 103, chars 3200-3218, hits: 0)
- IC 246 -> Item 164
  - Refers to item: Line (location: source ID 40, line 106, chars 3348-3446, hits: 0)
- IC 246 -> Item 165
  - Refers to item: Statement (location: source ID 40, line 106, chars 3348-3446, hits: 0)
- IC 249 -> Item 166
  - Refers to item: Statement (location: source ID 40, line 106, chars 3399-3446, hits: 0)
- IC 372 -> Item 167
  - Refers to item: Line (location: source ID 40, line 108, chars 3456-3498, hits: 0)
- IC 372 -> Item 168
  - Refers to item: Statement (location: source ID 40, line 108, chars 3456-3498, hits: 0)
- IC 119 -> Item 169
  - Refers to item: Function "run" (location: source ID 40, line 111, chars 3511-3706, hits: 0)
- IC 391 -> Item 170
  - Refers to item: Line (location: source ID 40, line 112, chars 3545-3659, hits: 0)
- IC 391 -> Item 171
  - Refers to item: Statement (location: source ID 40, line 112, chars 3545-3659, hits: 0)
- IC 393 -> Item 172
  - Refers to item: Statement (location: source ID 40, line 112, chars 3562-3659, hits: 0)
- IC 520 -> Item 173
  - Refers to item: Line (location: source ID 40, line 116, chars 3669-3699, hits: 0)
- IC 520 -> Item 174
  - Refers to item: Statement (location: source ID 40, line 116, chars 3669-3699, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 40):
- IC 121 -> Item 0
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 40, line 13, chars 476-751, hits: 0)
- IC 263 -> Item 1
  - Refers to item: Line (location: source ID 40, line 14, chars 551-597, hits: 0)
- IC 263 -> Item 2
  - Refers to item: Statement (location: source ID 40, line 14, chars 551-597, hits: 0)
- IC 264 -> Item 3
  - Refers to item: Statement (location: source ID 40, line 14, chars 579-597, hits: 0)
- IC 310 -> Item 4
  - Refers to item: Line (location: source ID 40, line 15, chars 607-693, hits: 0)
- IC 310 -> Item 5
  - Refers to item: Statement (location: source ID 40, line 15, chars 607-693, hits: 0)
- IC 312 -> Item 6
  - Refers to item: Statement (location: source ID 40, line 15, chars 646-693, hits: 0)
- IC 434 -> Item 7
  - Refers to item: Line (location: source ID 40, line 17, chars 703-744, hits: 0)
- IC 434 -> Item 8
  - Refers to item: Statement (location: source ID 40, line 17, chars 703-744, hits: 0)
- IC 434 -> Item 9
  - Refers to item: Statement (location: source ID 40, line 17, chars 710-744, hits: 0)
- IC 155 -> Item 10
  - Refers to item: Function "createSubscription" (location: source ID 40, line 20, chars 757-1223, hits: 7)
- IC 454 -> Item 11
  - Refers to item: Line (location: source ID 40, line 23, chars 857-920, hits: 7)
- IC 454 -> Item 12
  - Refers to item: Statement (location: source ID 40, line 23, chars 857-920, hits: 7)
- IC 527 -> Item 13
  - Refers to item: Line (location: source ID 40, line 25, chars 931-950, hits: 7)
- IC 527 -> Item 14
  - Refers to item: Statement (location: source ID 40, line 25, chars 931-950, hits: 7)
- IC 624 -> Item 15
  - Refers to item: Line (location: source ID 40, line 26, chars 960-1045, hits: 7)
- IC 624 -> Item 16
  - Refers to item: Statement (location: source ID 40, line 26, chars 960-1045, hits: 7)
- IC 626 -> Item 17
  - Refers to item: Statement (location: source ID 40, line 26, chars 975-1045, hits: 7)
- IC 780 -> Item 18
  - Refers to item: Line (location: source ID 40, line 28, chars 1055-1073, hits: 7)
- IC 780 -> Item 19
  - Refers to item: Statement (location: source ID 40, line 28, chars 1055-1073, hits: 7)
- IC 877 -> Item 20
  - Refers to item: Line (location: source ID 40, line 29, chars 1083-1119, hits: 7)
- IC 877 -> Item 21
  - Refers to item: Statement (location: source ID 40, line 29, chars 1083-1119, hits: 7)
- IC 952 -> Item 22
  - Refers to item: Line (location: source ID 40, line 30, chars 1129-1194, hits: 7)
- IC 952 -> Item 23
  - Refers to item: Statement (location: source ID 40, line 30, chars 1129-1194, hits: 7)
- IC 988 -> Item 24
  - Refers to item: Line (location: source ID 40, line 31, chars 1204-1216, hits: 7)
- IC 988 -> Item 25
  - Refers to item: Statement (location: source ID 40, line 31, chars 1204-1216, hits: 7)
- IC 87 -> Item 26
  - Refers to item: Function "run" (location: source ID 40, line 34, chars 1229-1325, hits: 0)
- IC 246 -> Item 27
  - Refers to item: Line (location: source ID 40, line 35, chars 1280-1318, hits: 0)
- IC 246 -> Item 28
  - Refers to item: Statement (location: source ID 40, line 35, chars 1280-1318, hits: 0)
- IC 246 -> Item 29
  - Refers to item: Statement (location: source ID 40, line 35, chars 1287-1318, hits: 0)

Anchors for Contract "HelperConfig" (solc 0.8.23+commit.f704f362.Linux.gcc, source ID 39):
- IC 161 -> Item 244
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 39, line 29, chars 790-1352, hits: 0)
- IC 1366 -> Item 245
  - Refers to item: Line (location: source ID 39, line 30, chars 874-1345, hits: 0)
- IC 1366 -> Item 246
  - Refers to item: Statement (location: source ID 39, line 30, chars 874-1345, hits: 0)
- IC 1366 -> Item 247
  - Refers to item: Line (location: source ID 39, line 31, chars 893-1345, hits: 0)
- IC 1366 -> Item 248
  - Refers to item: Statement (location: source ID 39, line 31, chars 893-1345, hits: 0)
- IC 87 -> Item 249
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 39, line 42, chars 1358-2302, hits: 0)
- IC 240 -> Item 250
  - Refers to item: Line (location: source ID 39, line 43, chars 1447-1495, hits: 0)
- IC 240 -> Item 251
  - Refers to item: Statement (location: source ID 39, line 43, chars 1447-1495, hits: 0)
- IC 240 -> Item 252
  - Refers to item: Statement (location: source ID 39, line 43, chars 1485-1495, hits: 0)
- IC 330 -> Item 253
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 39, line 43, chars 1443-1548, hits: 0)
- IC 640 -> Item 254
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 39, line 43, chars 1443-1548, hits: 0)
- IC 330 -> Item 255
  - Refers to item: Line (location: source ID 39, line 44, chars 1511-1537, hits: 0)
- IC 330 -> Item 256
  - Refers to item: Statement (location: source ID 39, line 44, chars 1511-1537, hits: 0)
- IC 641 -> Item 257
  - Refers to item: Line (location: source ID 39, line 47, chars 1558-1585, hits: 0)
- IC 641 -> Item 258
  - Refers to item: Statement (location: source ID 39, line 47, chars 1558-1585, hits: 0)
- IC 654 -> Item 259
  - Refers to item: Line (location: source ID 39, line 48, chars 1595-1620, hits: 0)
- IC 654 -> Item 260
  - Refers to item: Statement (location: source ID 39, line 48, chars 1595-1620, hits: 0)
- IC 699 -> Item 261
  - Refers to item: Line (location: source ID 39, line 50, chars 1631-1650, hits: 0)
- IC 699 -> Item 262
  - Refers to item: Statement (location: source ID 39, line 50, chars 1631-1650, hits: 0)
- IC 796 -> Item 263
  - Refers to item: Line (location: source ID 39, line 51, chars 1660-1783, hits: 0)
- IC 796 -> Item 264
  - Refers to item: Statement (location: source ID 39, line 51, chars 1660-1783, hits: 0)
- IC 798 -> Item 265
  - Refers to item: Statement (location: source ID 39, line 51, chars 1702-1783, hits: 0)
- IC 859 -> Item 266
  - Refers to item: Line (location: source ID 39, line 56, chars 1794-1826, hits: 0)
- IC 859 -> Item 267
  - Refers to item: Statement (location: source ID 39, line 56, chars 1794-1826, hits: 0)
- IC 861 -> Item 268
  - Refers to item: Statement (location: source ID 39, line 56, chars 1811-1826, hits: 0)
- IC 943 -> Item 269
  - Refers to item: Line (location: source ID 39, line 57, chars 1836-1854, hits: 0)
- IC 943 -> Item 270
  - Refers to item: Statement (location: source ID 39, line 57, chars 1836-1854, hits: 0)
- IC 1040 -> Item 271
  - Refers to item: Line (location: source ID 39, line 59, chars 1865-2295, hits: 0)
- IC 1040 -> Item 272
  - Refers to item: Statement (location: source ID 39, line 59, chars 1865-2295, hits: 0)
- IC 1040 -> Item 273
  - Refers to item: Line (location: source ID 39, line 60, chars 1884-2295, hits: 0)
- IC 1040 -> Item 274
  - Refers to item: Statement (location: source ID 39, line 60, chars 1884-2295, hits: 0)

